t,steering,throttle,brake,speed,speed_mag,wheel_ms,motor_nm,headroom,x,y,z,yaw_deg,source
0.0200,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4735,0.0000,0.000,unity
0.0400,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4730,0.0000,0.000,unity
0.0600,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4727,0.0000,0.000,unity
0.0800,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4726,0.0000,0.000,unity
0.1000,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4725,0.0000,0.000,unity
0.1200,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4725,0.0000,0.000,unity
0.1400,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4725,0.0000,0.000,unity
0.1600,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4726,0.0000,0.000,unity
0.1800,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4728,0.0000,0.000,unity
0.2000,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4729,0.0000,0.000,unity
0.2200,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4731,0.0000,0.000,unity
0.2400,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4732,0.0000,0.000,unity
0.2600,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4734,0.0000,0.000,unity
0.2800,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4735,0.0000,0.000,unity
0.3000,0.00000,0.0000,0.0000,0.00000,0.00000,0.00000,0.0,1.0000,0.0000,0.4736,0.0000,0.000,unity
